Helsingin vanhojen asunto-osakehuoneistojen neliöhinnat (EUR/m2) postinumeroalueittain vuodesta 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aineistossa mukana Hitas-asunnot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Asuntojen keskihinta, e",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kaikki asunnot yhteensä,,,,,,,,,,,,,,,,,Kerrostalot,,,,,,,,,,,,,,,,,Rivi- ja pientalot,,,,,,,,,,,,,,,,
Postinumero,Toimipaikka,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
00800,Länsi-Herttoniemi,"1,885","1,926","2,009","2,233","2,327","2,506","2,659","2,875","2,970","2,939","3,352","3,415","3,631","3,893","4,044","4,110","4,304","1,881","1,909","2,006","2,211","2,326","2,482","2,652","2,879","2,965","2,920","3,337","3,424","3,646","3,914","4,102","4,146","4,344",..,..,..,"2,597","2,429","2,951","2,656","2,803",..,"3,216","3,632",..,"3,477","3,731",..,"3,843","3,976"
00810,Herttoniemi-Herttoniemen ranta,"1,760","1,769","1,993","2,311","2,367","2,610","3,029","3,060","3,150","3,018","3,593","3,669","3,873","3,938","4,057","4,210","4,351","1,889","1,805","2,060","2,536","2,562","2,791","3,294","3,250","3,361","3,013","3,551","3,620","3,848","3,932","4,054","4,192","4,341",-,..,..,-,..,-,..,..,..,..,"4,208","4,213","4,428",..,..,..,..
00820,Roihuvuori,"1,610","1,563","1,752","1,860","2,008","2,015","2,126","2,383","2,463","2,390","2,602","2,738","2,844","2,832","2,911","2,942","3,051","1,637","1,568","1,765","1,881","2,001","2,018","2,108","2,369","2,450","2,390","2,602","2,738","2,844","2,832","2,911","2,942","3,051",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00830,Tammisalo,"2,357","2,223","2,596","2,718","2,683","2,923","3,316","3,358","3,221","3,145","3,841","3,447","3,693","3,618","3,443","3,452","3,693","2,366","2,054","2,213","2,464","2,677","2,561","2,940","3,095","3,184","2,956","3,564","3,439","3,402","3,570","3,362","3,070","3,308","2,352","2,270","2,839","2,870","2,687","3,178","3,488","3,681","3,258","3,367","3,969","3,456","3,901","3,674","3,540","3,723","3,902"
00840,Laajasalo,"1,784","1,767","1,977","2,032","2,203","2,244","2,517","2,666","2,711","2,710","2,933","3,096","3,078","3,042","3,219","3,302","3,354","1,729","1,708","1,882","1,931","2,092","2,131","2,372","2,501","2,567","2,576","2,804","3,009","2,968","2,982","3,159","3,216","3,340","1,926","1,949","2,309","2,372","2,508","2,703","2,900","3,114","3,100","3,199","3,313","3,473","3,450","3,335","3,399","3,593","3,409"
00850,Jollas,"2,078","2,037","2,533","2,683","2,592","2,875","2,848","3,425","3,098","3,767","3,750","3,695","3,810","4,245","4,279","4,252","3,616",-,-,-,-,-,-,-,..,..,..,..,..,..,..,..,..,..,"2,444","2,190","2,785","2,812","2,956","3,045","3,021","3,481","3,068","3,566","3,337","3,536","3,505","3,902","3,973","3,815","3,459"
00860,Santahamina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00870,Et.-Laajasalo,"1,611","1,571","1,675","2,035","2,060","2,133","2,481","2,514","2,530","2,464","2,681","2,695","3,045","2,939","3,044","2,890","3,057","1,666","1,534","1,683","1,725","1,847","1,863","2,122","2,312","2,190","2,205","2,479","2,607","2,820","2,817","2,731","2,735","2,824","1,816","1,929","2,067","2,696","2,756","2,514","3,288","3,094","3,502","3,639","3,474",..,"3,772",..,"4,770","3,705","3,909"
00880,Roihupellon teoll.al.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
00900,Puotinharju,"1,563","1,663","1,745","1,883","2,031","2,051","2,116","2,357","2,322","2,340","2,429","2,595","2,581","2,939","3,000","2,966","2,877","1,559","1,660","1,749","1,890","2,017","2,042","2,089","2,351","2,326","2,333","2,424","2,584","2,568","2,923","2,932","2,966","2,899","1,621",..,-,..,..,..,..,..,..,..,..,..,..,..,"3,688",..,..
00910,Puotila,"1,664","1,670","1,873","1,962","2,041","2,078","2,237","2,429","2,519","2,442","2,703","3,040","3,084","3,140","3,207","3,120","3,274","1,667","1,657","1,866","1,962","2,037","2,061","2,211","2,417","2,489","2,436","2,679","3,038","3,062","3,118","3,197","3,128","2,899",..,..,..,-,-,..,..,..,"3,128",..,..,..,..,"3,588",..,..,..
00920,Myllypuro,"1,426","1,381","1,484","1,613","1,686","1,745","1,864","1,997","2,122","2,047","2,278","2,460","2,516","2,700","2,672","2,724","2,753","1,412","1,365","1,431","1,572","1,627","1,625","1,763","1,880","1,969","1,953","2,221","2,379","2,471","2,632","2,631","2,616","2,590","1,944","1,513","1,851","2,168","2,178","2,592","2,734","2,671","2,905","2,636","2,666","2,979","2,809","3,112","2,920","3,079","3,187"
00930,"Marjaniemi, Itäkeskus","1,614","1,630","1,764","1,958","2,158","2,316","2,435","2,651","2,711","2,593","2,945","2,855","3,009","3,241","3,150","2,983","3,084","1,637","1,602","1,821","1,881","2,052","2,061","2,255","2,426","2,325","2,425","2,807","2,712","2,819","2,996","3,001","2,901","2,928","1,972","1,997","2,155","2,453","2,515","2,727","2,961","3,282","3,091","3,014","3,337","3,417","3,624","3,863","3,629","3,219","3,647"
00940,Kontula,"1,383","1,390","1,529","1,609","1,616","1,764","1,981","2,113","2,185","2,128","2,342","2,373","2,297","2,353","2,305","2,310","2,269","1,346","1,375","1,517","1,586","1,548","1,693","1,936","2,048","2,118","2,062","2,305","2,315","2,234","2,321","2,229","2,249","2,178","1,571","1,508","1,657","1,825","1,942","2,098","2,237","2,460","2,460","2,441","2,545","2,601","2,668","2,613","2,785","2,721","2,719"
00950,Vartioharju,"1,769","1,845","1,948","2,148","2,250","2,499","2,733","2,845","2,814","2,882","3,114","3,141","3,335","3,147","3,345","3,254","3,352","1,718","1,566","1,816","2,120","2,142","2,314","2,367","2,685","2,627","2,729","2,827","2,974","3,058","2,824","3,221","3,418","3,057","1,821","2,053","2,058","2,253","2,368","2,713","3,007","2,952","2,912","2,977","3,242","3,217","3,465","3,486","3,432","3,178","3,421"
00960,Pohjois-Vuosaari,"1,449","1,383","1,593","1,668","1,801","1,872","2,047","2,234","2,269","2,329","2,514","2,625","2,649","2,737","2,754","2,966","2,926","1,434","1,371","1,585","1,649","1,742","1,822","1,989","2,165","2,164","2,236","2,456","2,471","2,536","2,690","2,726","2,956","2,921","1,630","1,610","1,703","1,984","2,197","2,288","2,523","2,609","2,720","2,597","2,824","3,030","3,068","2,916","3,014","3,019","2,962"
00970,Mellunkylä,"1,489","1,491","1,619","1,679","1,810","1,888","2,073","2,123","2,224","2,251","2,447","2,491","2,554","2,507","2,536","2,583","2,499","1,525","1,514","1,636","1,727","1,799","1,904","2,057","2,123","2,240","2,237","2,426","2,478","2,519","2,463","2,512","2,538","2,455","1,929",..,"2,029",..,"2,292","2,587","2,656","2,717",..,"2,386","2,708","2,642","2,842","2,857","2,858","2,982","2,886"
00980,Etelä-Keskivuosaari,"1,462","1,532","1,702","1,904","2,080","2,178","2,359","2,547","2,359","2,659","2,837","2,796","2,820","2,960","2,940","2,997","3,118","1,442","1,527","1,717","1,941","2,063","2,155","2,371","2,542","2,603","2,609","2,781","2,706","2,716","2,881","2,895","2,966","3,055","1,872","1,825","1,893","2,166","2,297","2,462","2,723","2,826","2,884","2,899","3,097","3,227","3,256","3,245","3,206","3,153","3,416"
00990,Aurinkolahti,-,-,-,"2,524","2,770","3,166","3,408","3,564","3,449","3,667","3,958","3,956","4,133","4,221","4,205","4,387","4,421",-,-,-,"2,524","2,769","3,167","3,422","3,581","3,451","3,710","3,969","3,968","4,153","4,272","4,227","4,437","4,465",-,-,-,-,..,..,"3,237","3,381",..,"3,188","3,706","3,798","3,669","3,644","3,790","3,820","3,689"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Ei kauppoja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.. Kauppoja alle 5 kappaletta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lähde: Osakeasuntojen hinnat. Tilastokeskus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
